AuthorImage,Author,Title,Link,Image,Date,Tags,Contents,Price,Vote,Comment
https://steemitimages.com/u/snft/avatar/small,snft (80),[2023-12-19] sNFT  vNFT Info,https://steemit.com/nft/@snft/snft-2023-12-19,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmdDq1nt3fGZiamr8LizV5d3CjsQjc3pQn522iPvPMz5Vg/vnft%20list.png,12/19/2023 7:01 AM," #nft • ",1. vNFT란? : 매일 1회 업보팅 지원 vNFT(Voting-NFT)는 현재 약 400 000 스팀파워를 보유한 @vnft 계정으로부터 매일 1회의 보팅 지원을 받을 수 있는…,238.14,"68 ",2 responses
https://steemitimages.com/u/dzare698/avatar/small,dzare698 (57),Women of Mad Hatter 🎩,,,12/21/2023 10:13 AM," NFT´DAWN´STAR • ",Women of Mad Hatter 🎩 Women of Mad Hatter collection is available on the Polygon network. Each one is unique and…,0.00,"no ",No responses yet
https://steemitimages.com/u/snft/avatar/small,snft (80),[2023-12-21] sNFT  vNFT Info,https://steemit.com/nft/@snft/snft-2023-12-21,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmdDq1nt3fGZiamr8LizV5d3CjsQjc3pQn522iPvPMz5Vg/vnft%20list.png,12/21/2023 7:01 AM," #nft • ",1. vNFT란? : 매일 1회 업보팅 지원 vNFT(Voting-NFT)는 현재 약 400 000 스팀파워를 보유한 @vnft 계정으로부터 매일 1회의 보팅 지원을 받을 수 있는…,238.33,"44 ",5 responses
https://steemitimages.com/u/kenji11/avatar/small,kenji11 (53),China is said to be promoting the development of NFTs and dApps. | 中国が、NFTやdAppsの開発を推進するらしい。,,,12/21/2023 6:15 AM," #cha • ",中国の行政機関である工業・情報化部は19日、NFT（非代替性トークン）や分散型アプリ（dApps）の開発を促進すると表明したそうで、現在は暗号資産（仮想通貨）を禁止している一方でWeb3は推進していくと説明。これから、Web3を発展させるた,0.02,"2 ",No responses yet
https://steemitimages.com/u/vimukthi/avatar/small,vimukthi (72),Getting Lucky With Booster Pack Opening and My NFT Sales in @risingstargame,https://steemit.com/nft/@vimukthi/getting-lucky-with-booster-pack-opening-and-my-nft-sales-in-risingstargame,https://steemitimages.com/640x480/https://i.postimg.cc/Qd7HdfbK/Buy-12-Booster-Packs.png,12/20/2023 11:56 PM," #nft • ",My participation in Seasonal Missions to earn Special Cards that are only available for a very brief period of time…,0.12,"3 ",No responses yet
https://steemitimages.com/u/bitcoinflood/avatar/small,bitcoinflood (76),Best NFT Game,https://steemit.com/nft/@bitcoinflood/4157gv-best-nft-game,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmakrvAejBrMnFJUZ3So7x4P6ZuNrc4JUhRYcLaKLWrufb/1rew.jpg,12/20/2023 11:09 PM," #nft • ",Come Play This Game By Clicking Here,9.45,"15 ",No responses yet
https://steemitimages.com/u/riyanur/avatar/small,riyanur (53),NFT Art :- Abstract art || 10% ➤ TFC,https://steemit.com/hive-183397/@riyanur/4tuuax-nft-art-abstract-art-or-or-10-tfc,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmZQk9tqDbJYrJv1duF5PMhDtSsJoxZyx9Aob9NjY3jojF/jjoo.jpg,12/20/2023 9:52 PM," Tron Fan Club • ",🥰 Tron Fan Club🥰 🌺Hello🌺 Assalamualaikum. I am Riya Nur. I came with you with a brand new nft art. Hi…,0.07,"7 ",9 responses
https://steemitimages.com/u/antonioeviesart/avatar/small,antonioeviesart (62)L1:✅,Los NFT  criptoactivos sin vigencia? o un movimiento estrategico del mercado cripto.,https://steemit.com/hive-188619/@antonioeviesart/los-nft-criptoactivos-sin-vigencia-o-un-movimiento-estrategico-del-mercado-cripto,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmTYjPupZkYCvsXztxgdap46pgyU53yGFZ9vmisPkKTgTm/non-fungible-token-6850535_960_720.jpg,12/20/2023 8:30 PM," Comunidad Lata • ",LOS NFT  FRACASO O POCO CONOCIMIENTO DE LO QUE SE DESEABA? Al hablar de tecnología reciente  luego de la…,0.62,"36 ",5 responses
https://steemitimages.com/u/evajose/avatar/small,evajose (29),Top 10 Blockchain Business Ideas in 2024 | Achieve Your Business Goals With Help of BlockchainAppsDeveloper,,,12/20/2023 7:49 PM," #blockcha • ",Ready to take your #business to the next level with our Top 10 Blockchain Business Ideas for #2024? With the help of…,0.00,1,No responses yet
https://steemitimages.com/u/kfu456/avatar/small,kfu456 (71),naha NFT benefit,https://steemit.com/nft/@kfu456/52kzuc-naha-nft-benefit,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmYHVt1dqsE1gZ95J3SWgqYP5QFYQZdqydVDwCwYCXjq1c/kfu456.png,12/20/2023 2:12 PM," #nft • ",,0.93,"8 ",No responses yet
https://steemitimages.com/u/naha/avatar/small,naha (78),naha NFT benefit,https://steemit.com/nft/@naha/2xmiju-naha-nft-benefit,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmfQtNynbrnuELAuxBMMzi3xDruSAqZWkMfRs2WepRtQ9o/image.png,12/20/2023 2:12 PM," #nft • ",,1.45,"11 ",No responses yet
https://steemitimages.com/u/lllll1ll/avatar/small,lllll1ll (67),A new service for issuing and trading NFT,https://steemit.com/hive-175254/@lllll1ll/a-new-service-for-issuing-and-trading-nft,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmXEhJJH7PuxeF85rP8oE7b8rr8feKuUbKuBzfcMju9Ffo/NFT%20gb_cr.jpg,12/20/2023 8:53 AM," Project HOPE • ",In October 2023  a service for the release of NFT started working on the GOLOS blockchain . By now  all its…,1.73,"235 ",6 responses
https://steemitimages.com/u/snft/avatar/small,snft (80),[2023-12-20] sNFT  vNFT Info,https://steemit.com/nft/@snft/snft-2023-12-20,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmdDq1nt3fGZiamr8LizV5d3CjsQjc3pQn522iPvPMz5Vg/vnft%20list.png,12/20/2023 7:01 AM," #nft • ",1. vNFT란? : 매일 1회 업보팅 지원 vNFT(Voting-NFT)는 현재 약 400 000 스팀파워를 보유한 @vnft 계정으로부터 매일 1회의 보팅 지원을 받을 수 있는…,239.24,"71 ",3 responses
https://steemitimages.com/u/vimukthi/avatar/small,vimukthi (72),I Have a Trade Proposal for You! + How to Reduce Time Crystal Cost by 22% - Splinter Stats Ranked Rewards Season 37 Report,https://steemit.com/splinterlands/@vimukthi/i-have-a-trade-proposal-for-you-how-to-reduce-time-crystal-cost-by-22-splinter-stats-ranked-rewards-season-37-report,https://steemitimages.com/640x480/https://i.postimg.cc/q7nTjxgx/12-Regions.png,12/20/2023 2:36 AM," #splterlands • ",If I were to select the biggest problem I have with Praetoria and Land 1.5 expansion  it would be the inability to…,0.06,"6 ",No responses yet
https://steemitimages.com/u/bitcoinflood/avatar/small,bitcoinflood (76),Get In On The Best NFT Game,https://steemit.com/nft/@bitcoinflood/3xumtj-get-in-on-the-best-nft-game,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmakrvAejBrMnFJUZ3So7x4P6ZuNrc4JUhRYcLaKLWrufb/1rew.jpg,12/19/2023 10:14 PM," #nft • ",Come Play This Game By Clicking Here,9.45,"27 ",No responses yet
https://steemitimages.com/u/riyanur/avatar/small,riyanur (53),NFT Art :- Abstract art || 10% ➤ TFC,https://steemit.com/hive-183397/@riyanur/6kxcyb-nft-art-abstract-art-or-or-10-tfc,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmdZDRkU15Fy7KEVtinUxX6bitKaqTtCxXTmkbEKNZddb3/gtgy.jpg,12/19/2023 8:54 PM," Tron Fan Club • ",🥰 Tron Fan Club🥰 🌺Hello🌺 Assalamualaikum. I am Riya Nur. I came with you with a brand new nft art. Hi…,0.07,"8 ",10 responses
https://steemitimages.com/u/dzare698/avatar/small,dzare698 (57),Nebula Women #029💫,https://steemit.com/hive-154886/@dzare698/1736908493481980156,https://steemitimages.com/640x480/https://pbs.twimg.com/media/GBq9EMMaQAAbTCx.jpg,12/19/2023 5:37 PM," NFT´DAWN´STAR • ",Nebula Women #029💫 Women of Nebula are powerful women living in the vast expanses of cosmic dust in outer space.…,1.89,"3 ",1 response
https://steemitimages.com/u/naha/avatar/small,naha (78),naha NFT benefit,https://steemit.com/nft/@naha/54cj3h-naha-nft-benefit,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmfQtNynbrnuELAuxBMMzi3xDruSAqZWkMfRs2WepRtQ9o/image.png,12/19/2023 3:23 PM," #nft • ",,1.50,"11 ",No responses yet
https://steemitimages.com/u/kfu456/avatar/small,kfu456 (71),naha NFT benefit,https://steemit.com/nft/@kfu456/6z1arq-naha-nft-benefit,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmYHVt1dqsE1gZ95J3SWgqYP5QFYQZdqydVDwCwYCXjq1c/kfu456.png,12/19/2023 3:23 PM," #nft • ",,0.98,"8 ",No responses yet
https://steemitimages.com/u/ateriks/avatar/small,ateriks (25),Интересный образовательный экзамен с ценными призами! /халявой/,https://steemit.com/crypto/@ateriks/interesnyi-obrazovatelnyi-ekzamen-s-cennymi-prizami-khalyavoi,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmRb9NSUT8GZ2ZQRZAstL9Co19QdD8R18DTMmyUvdB5xjZ/dsdsd.jpg,12/19/2023 2:50 PM," #crypto • ",Копался на зарубежных форумах и наткнулся на интересное событие. Да  похожих крипто событий сейчас пруд пруди  но…,0.01,"4 ",1 response
https://steemitimages.com/u/snft/avatar/small,snft (80),[2023-12-19] sNFT  vNFT Info,https://steemit.com/nft/@snft/snft-2023-12-19,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmdDq1nt3fGZiamr8LizV5d3CjsQjc3pQn522iPvPMz5Vg/vnft%20list.png,12/19/2023 7:01 AM," #nft • ",1. vNFT란? : 매일 1회 업보팅 지원 vNFT(Voting-NFT)는 현재 약 400 000 스팀파워를 보유한 @vnft 계정으로부터 매일 1회의 보팅 지원을 받을 수 있는…,238.14,"68 ",2 responses
https://steemitimages.com/u/dzare698/avatar/small,dzare698 (57),Women of Mad Hatter 🎩,,,12/21/2023 10:13 AM," NFT´DAWN´STAR • ",Women of Mad Hatter 🎩 Women of Mad Hatter collection is available on the Polygon network. Each one is unique and…,0.00,"no ",No responses yet
https://steemitimages.com/u/snft/avatar/small,snft (80),[2023-12-21] sNFT  vNFT Info,https://steemit.com/nft/@snft/snft-2023-12-21,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmdDq1nt3fGZiamr8LizV5d3CjsQjc3pQn522iPvPMz5Vg/vnft%20list.png,12/21/2023 7:01 AM," #nft • ",1. vNFT란? : 매일 1회 업보팅 지원 vNFT(Voting-NFT)는 현재 약 400 000 스팀파워를 보유한 @vnft 계정으로부터 매일 1회의 보팅 지원을 받을 수 있는…,238.33,"44 ",5 responses
https://steemitimages.com/u/kenji11/avatar/small,kenji11 (53),China is said to be promoting the development of NFTs and dApps. | 中国が、NFTやdAppsの開発を推進するらしい。,,,12/21/2023 6:15 AM," #cha • ",中国の行政機関である工業・情報化部は19日、NFT（非代替性トークン）や分散型アプリ（dApps）の開発を促進すると表明したそうで、現在は暗号資産（仮想通貨）を禁止している一方でWeb3は推進していくと説明。これから、Web3を発展させるた,0.02,"2 ",No responses yet
https://steemitimages.com/u/vimukthi/avatar/small,vimukthi (72),Getting Lucky With Booster Pack Opening and My NFT Sales in @risingstargame,https://steemit.com/nft/@vimukthi/getting-lucky-with-booster-pack-opening-and-my-nft-sales-in-risingstargame,https://steemitimages.com/640x480/https://i.postimg.cc/Qd7HdfbK/Buy-12-Booster-Packs.png,12/20/2023 11:56 PM," #nft • ",My participation in Seasonal Missions to earn Special Cards that are only available for a very brief period of time…,0.12,"3 ",No responses yet
https://steemitimages.com/u/bitcoinflood/avatar/small,bitcoinflood (76),Best NFT Game,https://steemit.com/nft/@bitcoinflood/4157gv-best-nft-game,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmakrvAejBrMnFJUZ3So7x4P6ZuNrc4JUhRYcLaKLWrufb/1rew.jpg,12/20/2023 11:09 PM," #nft • ",Come Play This Game By Clicking Here,9.45,"15 ",No responses yet
https://steemitimages.com/u/riyanur/avatar/small,riyanur (53),NFT Art :- Abstract art || 10% ➤ TFC,https://steemit.com/hive-183397/@riyanur/4tuuax-nft-art-abstract-art-or-or-10-tfc,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmZQk9tqDbJYrJv1duF5PMhDtSsJoxZyx9Aob9NjY3jojF/jjoo.jpg,12/20/2023 9:52 PM," Tron Fan Club • ",🥰 Tron Fan Club🥰 🌺Hello🌺 Assalamualaikum. I am Riya Nur. I came with you with a brand new nft art. Hi…,0.07,"7 ",9 responses
https://steemitimages.com/u/antonioeviesart/avatar/small,antonioeviesart (62)L1:✅,Los NFT  criptoactivos sin vigencia? o un movimiento estrategico del mercado cripto.,https://steemit.com/hive-188619/@antonioeviesart/los-nft-criptoactivos-sin-vigencia-o-un-movimiento-estrategico-del-mercado-cripto,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmTYjPupZkYCvsXztxgdap46pgyU53yGFZ9vmisPkKTgTm/non-fungible-token-6850535_960_720.jpg,12/20/2023 8:30 PM," Comunidad Lata • ",LOS NFT  FRACASO O POCO CONOCIMIENTO DE LO QUE SE DESEABA? Al hablar de tecnología reciente  luego de la…,0.62,"36 ",5 responses
https://steemitimages.com/u/evajose/avatar/small,evajose (29),Top 10 Blockchain Business Ideas in 2024 | Achieve Your Business Goals With Help of BlockchainAppsDeveloper,,,12/20/2023 7:49 PM," #blockcha • ",Ready to take your #business to the next level with our Top 10 Blockchain Business Ideas for #2024? With the help of…,0.00,1,No responses yet
https://steemitimages.com/u/kfu456/avatar/small,kfu456 (71),naha NFT benefit,https://steemit.com/nft/@kfu456/52kzuc-naha-nft-benefit,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmYHVt1dqsE1gZ95J3SWgqYP5QFYQZdqydVDwCwYCXjq1c/kfu456.png,12/20/2023 2:12 PM," #nft • ",,0.93,"8 ",No responses yet
https://steemitimages.com/u/naha/avatar/small,naha (78),naha NFT benefit,https://steemit.com/nft/@naha/2xmiju-naha-nft-benefit,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmfQtNynbrnuELAuxBMMzi3xDruSAqZWkMfRs2WepRtQ9o/image.png,12/20/2023 2:12 PM," #nft • ",,1.45,"11 ",No responses yet
https://steemitimages.com/u/lllll1ll/avatar/small,lllll1ll (67),A new service for issuing and trading NFT,https://steemit.com/hive-175254/@lllll1ll/a-new-service-for-issuing-and-trading-nft,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmXEhJJH7PuxeF85rP8oE7b8rr8feKuUbKuBzfcMju9Ffo/NFT%20gb_cr.jpg,12/20/2023 8:53 AM," Project HOPE • ",In October 2023  a service for the release of NFT started working on the GOLOS blockchain . By now  all its…,1.73,"235 ",6 responses
https://steemitimages.com/u/snft/avatar/small,snft (80),[2023-12-20] sNFT  vNFT Info,https://steemit.com/nft/@snft/snft-2023-12-20,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmdDq1nt3fGZiamr8LizV5d3CjsQjc3pQn522iPvPMz5Vg/vnft%20list.png,12/20/2023 7:01 AM," #nft • ",1. vNFT란? : 매일 1회 업보팅 지원 vNFT(Voting-NFT)는 현재 약 400 000 스팀파워를 보유한 @vnft 계정으로부터 매일 1회의 보팅 지원을 받을 수 있는…,239.24,"71 ",3 responses
https://steemitimages.com/u/vimukthi/avatar/small,vimukthi (72),I Have a Trade Proposal for You! + How to Reduce Time Crystal Cost by 22% - Splinter Stats Ranked Rewards Season 37 Report,https://steemit.com/splinterlands/@vimukthi/i-have-a-trade-proposal-for-you-how-to-reduce-time-crystal-cost-by-22-splinter-stats-ranked-rewards-season-37-report,https://steemitimages.com/640x480/https://i.postimg.cc/q7nTjxgx/12-Regions.png,12/20/2023 2:36 AM," #splterlands • ",If I were to select the biggest problem I have with Praetoria and Land 1.5 expansion  it would be the inability to…,0.06,"6 ",No responses yet
https://steemitimages.com/u/bitcoinflood/avatar/small,bitcoinflood (76),Get In On The Best NFT Game,https://steemit.com/nft/@bitcoinflood/3xumtj-get-in-on-the-best-nft-game,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmakrvAejBrMnFJUZ3So7x4P6ZuNrc4JUhRYcLaKLWrufb/1rew.jpg,12/19/2023 10:14 PM," #nft • ",Come Play This Game By Clicking Here,9.45,"27 ",No responses yet
https://steemitimages.com/u/riyanur/avatar/small,riyanur (53),NFT Art :- Abstract art || 10% ➤ TFC,https://steemit.com/hive-183397/@riyanur/6kxcyb-nft-art-abstract-art-or-or-10-tfc,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmdZDRkU15Fy7KEVtinUxX6bitKaqTtCxXTmkbEKNZddb3/gtgy.jpg,12/19/2023 8:54 PM," Tron Fan Club • ",🥰 Tron Fan Club🥰 🌺Hello🌺 Assalamualaikum. I am Riya Nur. I came with you with a brand new nft art. Hi…,0.07,"8 ",10 responses
https://steemitimages.com/u/dzare698/avatar/small,dzare698 (57),Nebula Women #029💫,https://steemit.com/hive-154886/@dzare698/1736908493481980156,https://steemitimages.com/640x480/https://pbs.twimg.com/media/GBq9EMMaQAAbTCx.jpg,12/19/2023 5:37 PM," NFT´DAWN´STAR • ",Nebula Women #029💫 Women of Nebula are powerful women living in the vast expanses of cosmic dust in outer space.…,1.89,"3 ",1 response
https://steemitimages.com/u/naha/avatar/small,naha (78),naha NFT benefit,https://steemit.com/nft/@naha/54cj3h-naha-nft-benefit,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmfQtNynbrnuELAuxBMMzi3xDruSAqZWkMfRs2WepRtQ9o/image.png,12/19/2023 3:23 PM," #nft • ",,1.50,"11 ",No responses yet
https://steemitimages.com/u/kfu456/avatar/small,kfu456 (71),naha NFT benefit,https://steemit.com/nft/@kfu456/6z1arq-naha-nft-benefit,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmYHVt1dqsE1gZ95J3SWgqYP5QFYQZdqydVDwCwYCXjq1c/kfu456.png,12/19/2023 3:23 PM," #nft • ",,0.98,"8 ",No responses yet
https://steemitimages.com/u/ateriks/avatar/small,ateriks (25),Интересный образовательный экзамен с ценными призами! /халявой/,https://steemit.com/crypto/@ateriks/interesnyi-obrazovatelnyi-ekzamen-s-cennymi-prizami-khalyavoi,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmRb9NSUT8GZ2ZQRZAstL9Co19QdD8R18DTMmyUvdB5xjZ/dsdsd.jpg,12/19/2023 2:50 PM," #crypto • ",Копался на зарубежных форумах и наткнулся на интересное событие. Да  похожих крипто событий сейчас пруд пруди  но…,0.01,"4 ",1 response
https://steemitimages.com/u/snft/avatar/small,snft (80),[2023-12-19] sNFT  vNFT Info,https://steemit.com/nft/@snft/snft-2023-12-19,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmdDq1nt3fGZiamr8LizV5d3CjsQjc3pQn522iPvPMz5Vg/vnft%20list.png,12/19/2023 7:01 AM," #nft • ",1. vNFT란? : 매일 1회 업보팅 지원 vNFT(Voting-NFT)는 현재 약 400 000 스팀파워를 보유한 @vnft 계정으로부터 매일 1회의 보팅 지원을 받을 수 있는…,238.14,"68 ",2 responses
https://steemitimages.com/u/riyanur/avatar/small,riyanur (53),NFT Art :- Abstract art || 10% ➤ TFC,https://steemit.com/hive-183397/@riyanur/s7svh-nft-art-abstract-art-or-or-10-tfc,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmeSB6EGEYb4NgGM4DrUZ1eRJnFu7prjST1PGmbzWRCdq1/hj.jpg,12/18/2023 9:11 PM," Tron Fan Club • ",🥰 Tron Fan Club🥰 🌺Hello🌺 Assalamualaikum. I am Riya Nur. I came with you with a brand new nft art. Hi…,0.03,"6 ",5 responses
https://steemitimages.com/u/gfriend96/avatar/small,gfriend96 (72),One NFT 민팅,https://steemit.com/krsuccess/@gfriend96/one-nft,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmXGQ64Hawqat2L8fyZNbpnkVocoLBYRG3v96QiBbLmXbm/image.png,12/18/2023 4:59 PM," #krsuccess • ",어제밤 ONT NFT 민팅이 있다길래 참여해봤습니다. 뭔지 자세힌 모르겠고.. 남들이 다 하니 저도 참여를.. ㅡ0ㅡ 근데 방식이 좀 희안한게 0.05솔씩 보내서 한블럭당 한트젝씩 추첨을 하는겁니다.…,2.86,"30 ",1 response
https://steemitimages.com/u/claraathena/avatar/small,claraathena (33),NFT Marketplace Development,https://steemit.com/nft/@claraathena/cavbb-nft-marketplace-development,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmR2BQZpkJTihofCf3QPTB2TMDA768qSiRW6x8kV3iU8hL/NFT%20Marketplace%20Development%20(1).jpg,12/18/2023 2:14 PM," #nft • ",🚀 Exciting News in the Tech World! 🌐 Dive into the Future with our cutting-edge NFT Marketplace Development…,0.00,1,No responses yet
https://steemitimages.com/u/concentida17/avatar/small,concentida17 (30),Smart Contracts: Automating Trust in NFTs,,,12/18/2023 12:29 PM," #web3 • ",Smart contracts are the digital architects that underpin the trust and transparency within the world of Non-Fungible…,0.00,1,No responses yet
https://steemitimages.com/u/dzare698/avatar/small,dzare698 (57),Unveiling the whimsical world,https://steemit.com/hive-154886/@dzare698/1736546445665378662,https://steemitimages.com/640x480/https://pbs.twimg.com/media/GBlzyRea8AArat9.jpg,12/18/2023 9:50 AM," NFT´DAWN´STAR • ",Unveiling the whimsical world of Folklore Belles NFT Collection ! From enchanting forests to pixelated pixies  this…,1.95,"3 ",1 response
https://steemitimages.com/u/snft/avatar/small,snft (80),[2023-12-18] sNFT  vNFT Info,https://steemit.com/nft/@snft/snft-2023-12-18,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmdDq1nt3fGZiamr8LizV5d3CjsQjc3pQn522iPvPMz5Vg/vnft%20list.png,12/18/2023 7:01 AM," #nft • ",1. vNFT란? : 매일 1회 업보팅 지원 vNFT(Voting-NFT)는 현재 약 400 000 스팀파워를 보유한 @vnft 계정으로부터 매일 1회의 보팅 지원을 받을 수 있는…,234.14,"72 ",2 responses
https://steemitimages.com/u/bitcoinflood/avatar/small,bitcoinflood (76),Best NFT Game,https://steemit.com/games/@bitcoinflood/4jfdvq-best-nft-game,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmakrvAejBrMnFJUZ3So7x4P6ZuNrc4JUhRYcLaKLWrufb/1rew.jpg,12/17/2023 11:46 PM," #games • ",Come Play This Game By Clicking Here,10.01,"14 ",No responses yet
https://steemitimages.com/u/riyanur/avatar/small,riyanur (53),NFT Art :- Abstract art || 10% ➤ TFC,https://steemit.com/hive-183397/@riyanur/3fbpnr-nft-art-abstract-art-or-or-10-tfc,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmVWTmQboAgcRzsQU7TXtHKzQXTCwDU1bJjWS2o45hiZoA/jju.jpg,12/17/2023 10:30 PM," Tron Fan Club • ",🥰 Tron Fan Club🥰 🌺Hello🌺 Assalamualaikum. I am Riya Nur. I came with you with a brand new nft art. Hi…,0.07,"7 ",9 responses
https://steemitimages.com/u/kfu456/avatar/small,kfu456 (71),naha NFT benefit,https://steemit.com/nft/@kfu456/5bebq4-naha-nft-benefit,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmYHVt1dqsE1gZ95J3SWgqYP5QFYQZdqydVDwCwYCXjq1c/kfu456.png,12/17/2023 5:53 PM," #nft • ",,0.95,"8 ",No responses yet
https://steemitimages.com/u/naha/avatar/small,naha (78),naha NFT benefit,https://steemit.com/nft/@naha/y16ow-naha-nft-benefit,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmfQtNynbrnuELAuxBMMzi3xDruSAqZWkMfRs2WepRtQ9o/image.png,12/17/2023 5:52 PM," #nft • ",,1.49,"13 ",No responses yet
https://steemitimages.com/u/careassaktart/avatar/small,careassaktart (62),Project: Midnight Apes (phase 1),https://steemit.com/nft/@careassaktart/project-midnight-apes-phase-1,https://steemitimages.com/640x480/https://files.peakd.com/file/peakd-hive/careassaktart/23tvgNRHnVNiFmRBFVu91EDcr6ak1rQ7zyvYcCPW5kke2jZP7LWE5eToxW37YekptYnhh.png,12/17/2023 5:19 PM," #nft • ",Project: Midnight Apes (Phase 1) Not Much Time Left Till Mint ! ! ! Promotion of my friend's NFT art…,0.02,"5 ",1 response
https://steemitimages.com/u/dzare698/avatar/small,dzare698 (57),🌟 Introducing Café des Légend,https://steemit.com/hive-154886/@dzare698/1736184863219462191,https://steemitimages.com/640x480/https://pbs.twimg.com/media/GBgq7PFaMAAmg9F.jpg,12/17/2023 7:42 AM," NFT´DAWN´STAR • ",🌟 Introducing Café des Légendes NFT Collection on OpenSea! ☕️ ✨From mythical blends to legendary baristas  this…,1.81,"4 ",1 response
https://steemitimages.com/u/snft/avatar/small,snft (80),[2023-12-17] sNFT  vNFT Info,https://steemit.com/nft/@snft/snft-2023-12-17,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmdDq1nt3fGZiamr8LizV5d3CjsQjc3pQn522iPvPMz5Vg/vnft%20list.png,12/17/2023 7:10 AM," #nft • ",1. vNFT란? : 매일 1회 업보팅 지원 vNFT(Voting-NFT)는 현재 약 400 000 스팀파워를 보유한 @vnft 계정으로부터 매일 1회의 보팅 지원을 받을 수 있는…,234.52,"73 ",2 responses
https://steemitimages.com/u/sagor1233/avatar/small,sagor1233 (78)MODCOMMUNITY MOD,Trending NFT On OpenSea || WEEKLY REVIEW:- 70 || Tron Fan Club,https://steemit.com/hive-183397/@sagor1233/trending-nft-on-opensea-or-or-weekly-review-70-or-or-tron-fan-club,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmeKzKdqWXrkLJqyyScQQC9f846Pd3ikLNa5zCuXMocaTb/TRENDING.png,12/17/2023 1:32 AM," Tron Fan Club • ",Greetings  Hello dear TFC fans. How are you  NFT creators? Hope everybody is doing well. I'm fine too. In…,13.64,"26 ",6 responses
https://steemitimages.com/u/riyanur/avatar/small,riyanur (53),NFT Art :- Abstract art || 10% ➤ TFC,https://steemit.com/hive-183397/@riyanur/7bkszn-nft-art-abstract-art-or-or-10-tfc,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmZWnrYrwZTJU4JVG9C7qFRoFzNb82VcHC8DdkvwoxTjDb/20231216_230103.jpg,12/17/2023 12:04 AM," Tron Fan Club • ",🥰 Tron Fan Club🥰 🌺Hello🌺 Assalamualaikum. I am Riya Nur. I came with you with a brand new nft art. Hi…,0.07,"8 ",8 responses
https://steemitimages.com/u/d-zero/avatar/small,d-zero (68),Another 12 Packs Opened in Rising Star 💫 Here's What Happened 🔬,https://steemit.com/risingstar/@d-zero/another-12-packs-opened-in-rising-star-here-s-what-happened,https://steemitimages.com/640x480/https://i.postimg.cc/qRzvZN28/The-Big-Guy.png,12/16/2023 11:11 PM," #risgstar • ",There's a new festive season going 🎄 I try to join these festivities when I can. There's 2 ways to join. Both need a…,0.23,"2 ",No responses yet
https://steemitimages.com/u/bitcoinflood/avatar/small,bitcoinflood (76),The Best NFT Game,https://steemit.com/nft/@bitcoinflood/3zzclx-the-best-nft-game,https://steemitimages.com/640x480/https://cdn.steemitimages.com/DQmakrvAejBrMnFJUZ3So7x4P6ZuNrc4JUhRYcLaKLWrufb/1rew.jpg,12/16/2023 10:08 PM," #nft • ",Come Play This Game By Clicking Here,9.59,"23 ",No responses yet
